CASECORE-RUNTIME INVENTORY
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rolldown\pluginutils\dist\index.d.cts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rolldown\pluginutils\dist\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rolldown\pluginutils\dist\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rolldown\pluginutils\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rolldown\pluginutils\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-gnu\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-gnu\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-gnu\rollup.win32-x64-gnu.node
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-msvc\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-msvc\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@rollup\rollup-win32-x64-msvc\rollup.win32-x64-msvc.node
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__core\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__core\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__core\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__core\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__generator\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__generator\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__generator\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__generator\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__template\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__template\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__template\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__template\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__traverse\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__traverse\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__traverse\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\babel__traverse\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\estree\flow.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\estree\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\estree\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\estree\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\estree\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\prop-types\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\prop-types\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\prop-types\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\prop-types\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\canary.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\experimental.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\global.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\jsx-dev-runtime.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\jsx-runtime.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\ts5.0\canary.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\ts5.0\experimental.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\ts5.0\global.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\ts5.0\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\ts5.0\jsx-dev-runtime.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react\ts5.0\jsx-runtime.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\canary.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\client.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\experimental.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\server.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@types\react-dom\test-utils\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\dist\index.cjs
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\dist\index.d.cts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\dist\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\dist\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\dist\refresh-runtime.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\@vitejs\plugin-react\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\anymatch\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\anymatch\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\anymatch\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\anymatch\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\anymatch\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\.jshintrc
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\.npmignore
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\implementation.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\implementation.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\loader.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\optional.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\bluebird.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\bluebird.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\es6-promise.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\es6-promise.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\lie.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\lie.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\native-promise-only.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\native-promise-only.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\pinkie.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\pinkie.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\promise.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\promise.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\q.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\q.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\rsvp.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\rsvp.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\vow.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\vow.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\when.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register\when.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\any-promise\register-shim.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\arg\index.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\arg\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\arg\LICENSE.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\arg\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\arg\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\bench.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\index.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\abort.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\async.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\defer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\iterate.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\readable_asynckit.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\readable_parallel.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\readable_serial.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\readable_serial_ordered.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\state.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\streamify.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\lib\terminator.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\LICENSE
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\package.json
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\parallel.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\README.md
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\serial.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\serialOrdered.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\asynckit\stream.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\bin\autoprefixer
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\data\prefixes.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\at-rule.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\autoprefixer.d.ts
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\autoprefixer.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\brackets.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\browsers.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\declaration.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\align-content.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\align-items.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\align-self.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\animation.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\appearance.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\autofill.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\backdrop-filter.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\background-clip.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\background-size.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\block-logical.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\border-image.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\border-radius.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\break-props.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\cross-fade.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\display-flex.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\display-grid.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\file-selector-button.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\filter.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\filter-value.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex-basis.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex-direction.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex-flow.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex-grow.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex-shrink.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex-spec.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\flex-wrap.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\fullscreen.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\gradient.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-area.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-column-align.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-end.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-row-align.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-row-column.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-rows-columns.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-start.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-template.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-template-areas.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\grid-utils.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\image-rendering.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\image-set.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\inline-logical.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\intrinsic.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\justify-content.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\mask-border.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\mask-composite.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\order.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\overscroll-behavior.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\pixelated.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\placeholder.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\placeholder-shown.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\place-self.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\print-color-adjust.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\text-decoration.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\text-decoration-skip-ink.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\text-emphasis-position.js
C:\Users\sfgon\Documents\GitHub\AI Legal Service\casecore-runtime\apps\api\casecore\frontend\node_modules\autoprefixer\lib\hacks\transform-decl.js
